{'match_id': 6772043743,
  '5735': 128,
  '5736': 128,
  '5737': 128,
  '5738': 128,
  '7240': 2,
  '7741': 132,
  '7814': 2,
  '7938': 129,
  '8630': 129,
  '8679': 129,
  '9214': 130,
  '9318': 3,
  '9558': 131,
  '10098': 0,
  '10144': 4,
  '10147': 129,
  '11341': 129,
  '11368': 131,
  '12147': 128,
  '12540': 3,
  '13122': 130,
  '13539': 3,
  '13772': 3,
  '13775': 1,
  '13810': 1,
  '13816': 132,
  '14442': 130,
  '14443': 130,
  '14444': 130,
  '14445': 130,
  '14446': 130,
  '14447': 130,
  '14448': 130,
  '14752': 3,
  '14994': 129,
  '17664': 0,
  '18496': 129,
  '18498': 129,
  '18499': 129,
  '18509': 2,
  '18684': 1,
  '19264': 131,
  '19328': 2,
  '19347': 0,
  '19349': 0,
  '19350': 0,
  '19351': 0,
  '19522': 132,
  '22847': 131,
  '23237': 132,
  '23715': 3},
 'dire_score': 11,
 'dire_team_id': 8169775,
 'draft_timings': [{'order': 1,
   'pick': False,
   'active_team': 3,
   'hero_id': 61,
   'player_slot': None,
   'extra_time': 130,
   'total_time_taken': 0},
  {'order': 2,
   'pick': False,
   'active_team': 2,
   'hero_id': 77,
   'player_slot': None,
   'extra_time': 130,
   'total_time_taken': 0},
  {'order': 3,
   'pick': False,
   'active_team': 2,
   'hero_id': 58,
   'player_slot': None,
   'extra_time': 130,
   'total_time_taken': 0},
  {'order': 4,
   'pick': False,
   'active_team': 2,
   'hero_id': 65,
   'player_slot': None,
   'extra_time': 130,
   'total_time_taken': 0},
  {'order': 5,
   'pick': True,
   'active_team': 2,
   'hero_id': 66,
   'player_slot': 0,
   'extra_time': 130,
   'total_time_taken': 0},
  {'order': 6,
   'pick': True,
   'active_team': 2,
   'hero_id': 85,
   'player_slot': 6,
   'extra_time': 130,
   'total_time_taken': 0},
  {'order': 7,
   'pick': True,
   'active_team': 2,
   'hero_id': 25,
   'player_slot': 9,
   'extra_time': 130,
   'total_time_taken': 0},
  {'order': 8,
   'pick': True,
   'active_team': 2,
   'hero_id': 136,
   'player_slot': 1,
   'extra_time': 117,
   'total_time_taken': 14},
  {'order': 9,
   'pick': False,
   'active_team': 2,
   'hero_id': 11,
   'player_slot': None,
   'extra_time': 130,
   'total_time_taken': 4},
  {'order': 10,
   'pick': False,
   'active_team': 3,
   'hero_id': 41,
   'player_slot': None,
   'extra_time': 117,
   'total_time_taken': 11},
  {'order': 11,
   'pick': False,
   'active_team': 2,
   'hero_id': 68,
   'player_slot': None,
   'extra_time': 130,
   'total_time_taken': 1},
  {'order': 12,
   'pick': False,
   'active_team': 3,
   'hero_id': 10,
   'player_slot': None,
   'extra_time': 117,
   'total_time_taken': 1},
  {'order': 13,
   'pick': False,
   'active_team': 2,
   'hero_id': 109,
   'player_slot': None,
   'extra_time': 130,
   'total_time_taken': 5},
  {'order': 14,
   'pick': False,
   'active_team': 3,
   'hero_id': 43,
   'player_slot': None,
   'extra_time': 113,
   'total_time_taken': 47},
  {'order': 15,
   'pick': True,
   'active_team': 3,
   'hero_id': 5,
   'player_slot': 5,
   'extra_time': 117,
   'total_time_taken': 15},
  {'order': 16,
   'pick': True,
   'active_team': 2,
   'hero_id': 46,
   'player_slot': 3,
   'extra_time': 117,
   'total_time_taken': 3},
  {'order': 17,
   'pick': True,
   'active_team': 2,
   'hero_id': 38,
   'player_slot': 2,
   'extra_time': 113,
   'total_time_taken': 50},
  {'order': 18,
   'pick': True,
   'active_team': 3,
   'hero_id': 23,
   'player_slot': 7,
   'extra_time': 97,
   'total_time_taken': 94},
  {'order': 19,
   'pick': False,
   'active_team': 2,
   'hero_id': 47,
   'player_slot': None,
   'extra_time': 50,
   'total_time_taken': 14},
  {'order': 20,
   'pick': False,
   'active_team': 3,
   'hero_id': 106,
   'player_slot': None,
   'extra_time': 97,
   'total_time_taken': 8},
  {'order': 21,
   'pick': False,
   'active_team': 2,
   'hero_id': 98,
   'player_slot': None,
   'extra_time': 50,
   'total_time_taken': 23},
  {'order': 22,
   'pick': False,
   'active_team': 3,
   'hero_id': 74,
   'player_slot': None,
   'extra_time': 97,
   'total_time_taken': 3},
  {'order': 23,
   'pick': True,
   'active_team': 2,
   'hero_id': 70,
   'player_slot': 4,
   'extra_time': 50,
   'total_time_taken': 44},
  {'order': 24,
   'pick': True,
   'active_team': 3,
   'hero_id': 40,
   'player_slot': 8,
   'extra_time': 12,
   'total_time_taken': 68}],
 'duration': 1585,
 'engine': 1,
 'first_blood_time': 0,
 'game_mode': 2,
 'human_players': 10,
 'leagueid': 14552,
 'lobby_type': 1,
 'match_seq_num': 5668428961,
 'negative_votes': 0,
 'objectives': [{'time': -25,
   'type': 'CHAT_MESSAGE_FIRSTBLOOD',
   'slot': 0,
   'key': 5,
   'player_slot': 0},
  {'time': 527, 'type': 'CHAT_MESSAGE_COURIER_LOST', 'team': 0},
  {'time': 679,
   'type': 'building_kill',
   'unit': 'npc_dota_goodguys_siege',
   'key': 'npc_dota_badguys_tower1_bot'},
  {'time': 737,
   'type': 'building_kill',
   'unit': 'npc_dota_creep_goodguys_melee',
   'key': 'npc_dota_badguys_tower1_top'},
  {'time': 818, 'type': 'CHAT_MESSAGE_ROSHAN_KILL', 'team': 2},
  {'time': 819, 'type': 'CHAT_MESSAGE_AEGIS', 'slot': 4, 'player_slot': 4},
  {'time': 910,
   'type': 'building_kill',
   'unit': 'npc_dota_creep_goodguys_ranged',
   'key': 'npc_dota_badguys_tower1_mid'},
  {'time': 973,
   'type': 'building_kill',
   'unit': 'npc_dota_creep_badguys_ranged',
   'key': 'npc_dota_goodguys_tower1_bot'},
  {'time': 1016, 'type': 'CHAT_MESSAGE_COURIER_LOST', 'team': -1},
  {'time': 1027,
   'type': 'building_kill',
   'unit': 'npc_dota_hero_templar_assassin',
   'key': 'npc_dota_badguys_tower2_top',
   'slot': 3,
   'player_slot': 3},
  {'time': 1224,
   'type': 'building_kill',
   'unit': 'npc_dota_hero_chen',
   'key': 'npc_dota_badguys_tower2_mid',
   'slot': 0,
   'player_slot': 0},
  {'time': 1259, 'type': 'CHAT_MESSAGE_COURIER_LOST', 'team': 8},
  {'time': 1448, 'type': 'CHAT_MESSAGE_ROSHAN_KILL', 'team': 2},
  {'time': 1448,
   'type': 'CHAT_MESSAGE_AEGIS_STOLEN',
   'slot': 8,
   'player_slot': 131},
  {'time': 1547, 'type': 'CHAT_MESSAGE_COURIER_LOST', 'team': 3},
  {'time': 1570,
   'type': 'building_kill',
   'unit': 'npc_dota_hero_beastmaster',
   'key': 'npc_dota_badguys_tower3_mid',
   'slot': 2,
   'player_slot': 2},
  {'time': 1576,
   'type': 'building_kill',
   'unit': 'npc_dota_hero_marci',
   'key': 'npc_dota_badguys_melee_rax_mid',
   'slot': 1,
   'player_slot': 1},
  {'time': 1576,
   'type': 'building_kill',
   'unit': 'npc_dota_hero_templar_assassin',
   'key': 'npc_dota_badguys_range_rax_mid',
   'slot': 3,
   'player_slot': 3},
  {'time': 1582,
   'type': 'building_kill',
   'unit': 'npc_dota_hero_beastmaster',
   'key': 'npc_dota_badguys_tower3_top',
   'slot': 2,
   'player_slot': 2},
  {'time': 1585,
   'type': 'building_kill',
   'unit': 'dota_unknown',
   'key': 'npc_dota_badguys_fort'}],
 'picks_bans': [{'is_pick': False, 'hero_id': 61, 'team': 0, 'order': 0},
  {'is_pick': False, 'hero_id': 58, 'team': 1, 'order': 1},
  {'is_pick': False, 'hero_id': 77, 'team': 0, 'order': 2},
  {'is_pick': False, 'hero_id': 65, 'team': 1, 'order': 3},
  {'is_pick': True, 'hero_id': 66, 'team': 0, 'order': 4},
  {'is_pick': True, 'hero_id': 85, 'team': 1, 'order': 5},
  {'is_pick': True, 'hero_id': 25, 'team': 1, 'order': 6},
  {'is_pick': True, 'hero_id': 136, 'team': 0, 'order': 7},
  {'is_pick': False, 'hero_id': 11, 'team': 0, 'order': 8},
  {'is_pick': False, 'hero_id': 41, 'team': 1, 'order': 9},
  {'is_pick': False, 'hero_id': 68, 'team': 0, 'order': 10},
  {'is_pick': False, 'hero_id': 10, 'team': 1, 'order': 11},
  {'is_pick': False, 'hero_id': 109, 'team': 0, 'order': 12},
  {'is_pick': False, 'hero_id': 43, 'team': 1, 'order': 13},
  {'is_pick': True, 'hero_id': 5, 'team': 1, 'order': 14},
  {'is_pick': True, 'hero_id': 46, 'team': 0, 'order': 15},
  {'is_pick': True, 'hero_id': 38, 'team': 0, 'order': 16},
  {'is_pick': True, 'hero_id': 23, 'team': 1, 'order': 17},
  {'is_pick': False, 'hero_id': 47, 'team': 0, 'order': 18},
  {'is_pick': False, 'hero_id': 106, 'team': 1, 'order': 19},
  {'is_pick': False, 'hero_id': 98, 'team': 0, 'order': 20},
  {'is_pick': False, 'hero_id': 74, 'team': 1, 'order': 21},
  {'is_pick': True, 'hero_id': 70, 'team': 0, 'order': 22},
  {'is_pick': True, 'hero_id': 40, 'team': 1, 'order': 23}],
 'positive_votes': 0,
 'radiant_gold_adv': [381,
  66,
  -389,
  -619,
  -684,
  -574,
  -182,
  92,
  662,
  1136,
  2354,
  2507,
  3056,
  3449,
  4424,
  4817,
  5793,
  4621,
  6418,
  5872,
  5049,
  5567,
  3832,
  4016,
  4721,
  7756,
  10967],
 'radiant_score': 30,
 'radiant_team_id': 8360138,
 'radiant_win': True,
 'radiant_xp_adv': [152,
  -62,
  -552,
  -567,
  -685,
  -988,
  -598,
  -414,
  384,
  997,
  2634,
  3066,
  3377,
  3479,
  4601,
  5681,
  6781,
  6874,
  7792,
  5947,
  5215,
  4734,
  3115,
  2406,
  4003,
  9614,
  17510],
 'skill': None,
 'start_time': 1663934110,
 'teamfights': [{'start': -40,
   'end': 22,
   'last_death': 7,
   'deaths': 4,
   'players': [{'deaths_pos': {},
     'ability_uses': {'chen_penitence': 3},
     'ability_targets': {},
     'item_uses': {'ward_sentry': 1},
     'killed': {'npc_dota_hero_crystal_maiden': 1, 'npc_dota_hero_lina': 1},
     'deaths': 0,
     'buybacks': 0,
     'damage': 510,
     'healing': 0,
     'gold_delta': 511,
     'xp_delta': 73},
    {'deaths_pos': {'142': {'142': 1}},
     'ability_uses': {'marci_companion_run': 2},
     'ability_targets': {},
     'item_uses': {'tango': 1},
     'killed': {},
     'deaths': 1,
     'buybacks': 0,
     'damage': 624,
     'healing': 90,
     'gold_delta': 91,
     'xp_delta': 73},
    {'deaths_pos': {'130': {'176': 1}},
     'ability_uses': {'beastmaster_wild_axes': 4},
     'ability_targets': {},
     'item_uses': {'quelling_blade': 2},
     'killed': {'npc_dota_hero_venomancer': 1},
     'deaths': 1,
     'buybacks': 0,
     'damage': 655,
     'healing': 0,
     'gold_delta': 219,
     'xp_delta': 73},
    {'deaths_pos': {},
     'ability_uses': {},
     'ability_targets': {},
     'item_uses': {},
     'killed': {},
     'deaths': 0,
     'buybacks': 0,
     'damage': 56,
     'healing': 0,
     'gold_delta': 96,
     'xp_delta': 40},
    {'deaths_pos': {},
     'ability_uses': {},
     'ability_targets': {},
     'item_uses': {'quelling_blade': 2, 'tango': 1},
     'killed': {},
     'deaths': 0,
     'buybacks': 0,
     'damage': 480,
     'healing': 112,
     'gold_delta': 96,
     'xp_delta': 40},
    {'deaths_pos': {},
     'ability_uses': {'crystal_maiden_crystal_nova': 1},
     'ability_targets': {},
     'item_uses': {},
     'killed': {},
     'deaths': 0,
     'buybacks': 0,
     'damage': 291,
     'healing': 0,
     'gold_delta': 92,
     'xp_delta': 0},
    {'deaths_pos': {},
     'ability_uses': {'undying_decay': 3},
     'ability_targets': {},
     'item_uses': {'ward_sentry': 1},
     'killed': {},
     'deaths': 0,
     'buybacks': 0,
     'damage': 53,
     'healing': 0,
     'gold_delta': 206,
     'xp_delta': 16},
    {'deaths_pos': {},
     'ability_uses': {},
     'ability_targets': {},
     'item_uses': {'quelling_blade': 2},
     'killed': {},
     'deaths': 0,
     'buybacks': 0,
     'damage': 407,
     'healing': 0,
     'gold_delta': 174,
     'xp_delta': 125},
    {'deaths_pos': {},
     'ability_uses': {'venomancer_venomous_gale': 1},
     'ability_targets': {},
     'item_uses': {'tpscroll': 1},
     'killed': {},
     'deaths': 0,
     'buybacks': 0,
     'damage': 317,
     'healing': 0,
     'gold_delta': 157,
     'xp_delta': 16},
    {'deaths_pos': {'138': {'136': 1}},
     'ability_uses': {'seasonal_ti11_conga_line': 2,
      'lina_light_strike_array': 1},
     'ability_targets': {},
     'item_uses': {'ward_observer': 1,
      'faerie_fire': 1,
      'tango': 1,
      'tpscroll': 1},
     'killed': {},
     'deaths': 1,
     'buybacks': 0,
     'damage': 280,
     'healing': 98,
     'gold_delta': 158,
     'xp_delta': 0}]},
  {'start': 885,
   'end': 928,
   'last_death': 913,
   'deaths': 3,
   'players': [{'deaths_pos': {},
     'ability_uses': {'chen_hand_of_god': 1},
     'ability_targets': {},
     'item_uses': {'ward_dispenser': 2, 'ward_sentry': 3},
     'killed': {},
     'deaths': 0,
     'buybacks': 0,
     'damage': 0,
     'healing': 751,
     'gold_delta': 199,
     'xp_delta': 485,
     'xp_start': 3196,
     'xp_end': 3681},
    {'deaths_pos': {'128': {'150': 1}},
     'ability_uses': {'marci_companion_run': 2,
      'marci_grapple': 1,
      'marci_guardian': 1},
     'ability_targets': {},
     'item_uses': {'magic_wand': 1, 'ward_dispenser': 1},
     'killed': {},
     'deaths': 1,
     'buybacks': 0,
     'damage': 219,
     'healing': 248,
     'gold_delta': 62,
     'xp_delta': 30,
     'xp_start': 4847,
     'xp_end': 4877},
    {'deaths_pos': {},
     'ability_uses': {'beastmaster_wild_axes': 2,
      'beastmaster_call_of_the_wild_hawk': 1,
      'beastmaster_call_of_the_wild_boar': 1},
     'ability_targets': {},
     'item_uses': {'helm_of_the_dominator': 1, 'magic_wand': 2},
     'killed': {},
     'deaths': 0,
     'buybacks': 0,
     'damage': 676,
     'healing': 271,
     'gold_delta': 251,
     'xp_delta': 692,
     'xp_start': 6839,
     'xp_end': 7531},
    {'deaths_pos': {},
     'ability_uses': {'templar_assassin_refraction': 3,
      'templar_assassin_meld': 2,
      'templar_assassin_psionic_trap': 1},
     'ability_targets': {},
     'item_uses': {'power_treads': 13, 'arcane_ring': 1},
     'killed': {},
     'deaths': 0,
     'buybacks': 0,
     'damage': 0,
     'healing': 0,
     'gold_delta': 595,
     'xp_delta': 580,
     'xp_start': 8353,
     'xp_end': 8932},
    {'deaths_pos': {},
     'ability_uses': {'ursa_overpower': 3,
      'ursa_enrage': 1,
      'ursa_earthshock': 2},
     'ability_targets': {},
     'item_uses': {'phase_boots': 5, 'diffusal_blade': 2},
     'killed': {'npc_dota_hero_venomancer': 1,
      'npc_dota_hero_crystal_maiden': 1},
     'deaths': 0,
     'buybacks': 0,
     'damage': 2322,
     'healing': 263,
     'gold_delta': 561,
     'xp_delta': 611,
     'xp_start': 7619,
     'xp_end': 8230},
    {'deaths_pos': {'146': {'148': 1}},
     'ability_uses': {'crystal_maiden_crystal_nova': 1},
     'ability_targets': {},
     'item_uses': {'tpscroll': 1},
     'killed': {},
     'deaths': 1,
     'buybacks': 0,
     'damage': 484,
     'healing': 0,
     'gold_delta': 187,
     'xp_delta': 278,
     'xp_start': 3329,
     'xp_end': 3530},
    {'deaths_pos': {},
     'ability_uses': {'undying_decay': 2, 'undying_soul_rip': 1},
     'ability_targets': {},
     'item_uses': {},
     'killed': {},
     'deaths': 0,
     'buybacks': 0,
     'damage': 45,
     'healing': 45,
     'gold_delta': 111,
     'xp_delta': 482,
     'xp_start': 2963,
     'xp_end': 3445},
    {'deaths_pos': {},
     'ability_uses': {'kunkka_x_marks_the_spot': 3,
      'kunkka_torrent': 2,
      'kunkka_ghostship': 1,
      'kunkka_return': 2,
      'plus_high_five': 1},
     'ability_targets': {},
     'item_uses': {'phase_boots': 5, 'armlet': 6},
     'killed': {'npc_dota_hero_marci': 1},
     'deaths': 0,
     'buybacks': 0,
     'damage': 1916,
     'healing': 0,
     'gold_delta': 383,
     'xp_delta': 482,
     'xp_start': 7711,
     'xp_end': 8193},
    {'deaths_pos': {'138': {'148': 1}},
     'ability_uses': {'venomancer_plague_ward': 2,
      'venomancer_poison_nova': 1,
      'venomancer_venomous_gale': 1},
     'ability_targets': {},
     'item_uses': {'arcane_ring': 1},
     'killed': {},
     'deaths': 1,
     'buybacks': 0,
     'damage': 2315,
     'healing': 0,
     'gold_delta': 68,
     'xp_delta': 30,
     'xp_start': 4843,
     'xp_end': 4873},
    {'deaths_pos': {},
     'ability_uses': {'lina_dragon_slave': 2, 'lina_light_strike_array': 1},
     'ability_targets': {},
     'item_uses': {'tpscroll': 1},
     'killed': {},
     'deaths': 0,
     'buybacks': 0,
     'damage': 0,
     'healing': 0,
     'gold_delta': 384,
     'xp_delta': 438,
     'xp_start': 6630,
     'xp_end': 7068}]},
  {'start': 1070,
   'end': 1108,
   'last_death': 1093,
   'deaths': 4,
   'players': [{'deaths_pos': {},
     'ability_uses': {'chen_hand_of_god': 1},
     'ability_targets': {},
     'item_uses': {'mekansm': 1, 'magic_stick': 1},
     'killed': {},
     'deaths': 0,
     'buybacks': 0,
     'damage': 0,
     'healing': 860,
     'gold_delta': 109,
     'xp_delta': 634,
     'xp_start': 4640,
     'xp_end': 5258},
    {'deaths_pos': {'152': {'176': 1}},
     'ability_uses': {'marci_companion_run': 1,
      'marci_unleash': 1,
      'marci_guardian': 1,
      'marci_grapple': 1},
     'ability_targets': {},
     'item_uses': {'magic_wand': 1},
     'killed': {},
     'deaths': 1,
     'buybacks': 0,
     'damage': 842,
     'healing': 410,
     'gold_delta': -25,
     'xp_delta': 98,
     'xp_start': 5686,
     'xp_end': 5768},
    {'deaths_pos': {},
     'ability_uses': {'beastmaster_wild_axes': 4,
      'beastmaster_primal_roar': 1,
      'beastmaster_call_of_the_wild_boar': 1,
      'beastmaster_call_of_the_wild_hawk': 1},
     'ability_targets': {},
     'item_uses': {'magic_wand': 1},
     'killed': {},
     'deaths': 0,
     'buybacks': 0,
     'damage': 3256,
     'healing': 288,
     'gold_delta': 283,
     'xp_delta': 634,
     'xp_start': 9318,
     'xp_end': 9936},
    {'deaths_pos': {},
     'ability_uses': {'templar_assassin_psionic_trap': 3,
      'templar_assassin_refraction': 2,
      'templar_assassin_meld': 2},
     'ability_targets': {},
     'item_uses': {'arcane_ring': 1, 'bottle': 1},
     'killed': {'npc_dota_hero_undying': 1},
     'deaths': 0,
     'buybacks': 0,
     'damage': 2148,
     'healing': 110,
     'gold_delta': 299,
     'xp_delta': 634,
     'xp_start': 10684,
     'xp_end': 11302},
    {'deaths_pos': {'142': {'172': 1}},
     'ability_uses': {'ursa_enrage': 1,
      'ursa_overpower': 2,
      'ursa_earthshock': 2},
     'ability_targets': {},
     'item_uses': {'magic_wand': 2, 'phase_boots': 2},
     'killed': {'npc_dota_hero_kunkka': 1},
     'deaths': 1,
     'buybacks': 0,
     'damage': 577,
     'healing': 344,
     'gold_delta': 295,
     'xp_delta': 599,
     'xp_start': 10644,
     'xp_end': 11227},
    {'deaths_pos': {},
     'ability_uses': {},
     'ability_targets': {},
     'item_uses': {},
     'killed': {},
     'deaths': 0,
     'buybacks': 0,
     'damage': 0,
     'healing': 0,
     'gold_delta': 0,
     'xp_delta': 66,
     'xp_start': 4400,
     'xp_end': 4438},
    {'deaths_pos': {'146': {'174': 1}},
     'ability_uses': {'undying_soul_rip': 2, 'undying_decay': 1},
     'ability_targets': {},
     'item_uses': {},
     'killed': {},
     'deaths': 1,
     'buybacks': 0,
     'damage': 736,
     'healing': 0,
     'gold_delta': 147,
     'xp_delta': 386,
     'xp_start': 4262,
     'xp_end': 4647},
    {'deaths_pos': {'152': {'176': 1}},
     'ability_uses': {'kunkka_x_marks_the_spot': 2,
      'kunkka_torrent': 1,
      'kunkka_ghostship': 1},
     'ability_targets': {},
     'item_uses': {'armlet': 1, 'phase_boots': 2, 'magic_wand': 1},
     'killed': {},
     'deaths': 1,
     'buybacks': 0,
     'damage': 1957,
     'healing': 240,
     'gold_delta': 17,
     'xp_delta': 234,
     'xp_start': 9236,
     'xp_end': 9469},
    {'deaths_pos': {},
     'ability_uses': {'venomancer_plague_ward': 6,
      'venomancer_venomous_gale': 2,
      'venomancer_poison_nova': 1},
     'ability_targets': {},
     'item_uses': {'arcane_ring': 1, 'spirit_vessel': 2},
     'killed': {},
     'deaths': 0,
     'buybacks': 0,
     'damage': 1484,
     'healing': 0,
     'gold_delta': 358,
     'xp_delta': 2038,
     'xp_start': 5858,
     'xp_end': 7867},
    {'deaths_pos': {},
     'ability_uses': {'lina_light_strike_array': 2,
      'lina_dragon_slave': 3,
      'lina_laguna_blade': 1},
     'ability_targets': {},
     'item_uses': {'bottle': 2, 'hurricane_pike': 1, 'magic_wand': 1},
     'killed': {'npc_dota_hero_marci': 1, 'npc_dota_hero_ursa': 1},
     'deaths': 0,
     'buybacks': 0,
     'damage': 3302,
     'healing': 276,
     'gold_delta': 1484,
     'xp_delta': 2060,
     'xp_start': 9424,
     'xp_end': 11454}]},
  {'start': 1433,
   'end': 1483,
   'last_death': 1468,
   'deaths': 3,
   'players': [{'deaths_pos': {},
     'ability_uses': {'chen_penitence': 1, 'ability_capture': 1},
     'ability_targets': {},
     'item_uses': {'mekansm': 1},
     'killed': {},
     'deaths': 0,
     'buybacks': 0,
     'damage': 45,
     'healing': 1611,
     'gold_delta': 397,
     'xp_delta': 1354,
     'xp_start': 6631,
     'xp_end': 7982},
    {'deaths_pos': {},
     'ability_uses': {'marci_grapple': 1,
      'marci_guardian': 3,
      'marci_unleash': 1,
      'marci_companion_run': 3},
     'ability_targets': {},
     'item_uses': {'magic_wand': 1},
     'killed': {'npc_dota_hero_undying': 1},
     'deaths': 0,
     'buybacks': 0,
     'damage': 1590,
     'healing': 595,
     'gold_delta': 799,
     'xp_delta': 1218,
     'xp_start': 7755,
     'xp_end': 8969},
    {'deaths_pos': {},
     'ability_uses': {'beastmaster_call_of_the_wild_hawk': 2,
      'beastmaster_call_of_the_wild_boar': 2,
      'beastmaster_primal_roar': 1,
      'beastmaster_wild_axes': 2},
     'ability_targets': {},
     'item_uses': {'blink': 2, 'magic_wand': 1},
     'killed': {},
     'deaths': 0,
     'buybacks': 0,
     'damage': 1024,
     'healing': 719,
     'gold_delta': 365,
     'xp_delta': 1223,
     'xp_start': 13044,
     'xp_end': 14263},
